Rank,Countries,City,2020,2019,2018,2017
3403,USA,Lewiston,10.5,7.5,8.3,11.4
3408,USA,Jackson,10.1,9.6,9.6,9.3
3411,USA,Moore,9.8,10.1,10.0,7.9
3412,USA,Cave Junction,15.3,7.5,13.3,12.0
3414,USA,Hillsboro,9.7,6.6,8.1,7.8
3426,USA,Tacoma,8.3,7.9,7.9,8.2
3429,Austria,Illmitz,10.2,11.1,13.9,12.5
3431,Belgium,Landen,9.1,10.9,12.8,12.5
3438,France,Billere,6.8,7.6,7.0,9.1
3439,Germany,Karlsruhe,9.1,11.2,11.4,11.6
3442,Germany,Neuwied,8.6,9.6,11.4,10.6
3443,Japan,Tsuchiura,9.0,12.7,12.7,12.0
3444,Japan,Nabari,10.2,11.7,13.8,12.4
3445,Japan,Yufu,9.6,10.1,10.3,12.0
3446,Japan,Kawaguchi,10.0,11.5,12.6,12.8
3448,Japan,Higashiomi,9.8,13.0,13.5,13.0
3450,Netherlands,Groningen,8.0,9.5,10.3,8.5
3452,Netherlands,Zaandam,11.3,13.3,11.4,11.7
3455,Spain,Vigo,9.4,10.5,11.0,13.4
3457,United Kingdom,London,9.6,11.4,12.0,12.7
3459,United Kingdom,Oxford,7.5,9.4,10.2,10.9
3462,USA,Alameda,12.6,8.3,10.3,9.5
3480,USA,Dayton,10.4,9.0,8.2,7.1
3482,USA,Charleroi,5.9,7.4,8.7,10.6
3486,USA,Fort Worth,9.3,8.4,10.0,8.1
3489,USA,Karnack,7.7,7.8,8.1,8.2
3499,France,Baume-les-Dames,9.6,9.8,10.4,11.0
3501,France,Mont-de-Marsan,7.9,8.0,9.3,9.4
3502,Germany,Weil am Rhein,8.7,9.9,10.6,10.4
3504,Germany,Oldenburg,8.6,12.0,13.9,15.0
3507,Germany,Kaiserslautern,8.9,10.2,12.5,11.9
3509,Japan,Abiko,12.1,13.1,13.2,13.1
3510,Japan,Ogaki,10.0,11.5,11.9,11.2
3511,Japan,Sanda,9.0,9.4,10.4,11.0
3512,Japan,Sakaide,10.4,11.4,12.9,13.0
3513,Japan,Minamisatsuma,11.8,13.2,13.3,12.9
3514,Japan,Suzuka,10.4,12.6,13.9,13.0
3515,Japan,Takaishi,7.9,12.7,12.3,12.8
3516,Japan,Karatsu,10.9,13.9,12.9,13.4
3517,Japan,Kuki,15.4,15.9,16.6,14.9
3518,Japan,Kumagaya,10.3,13.4,14.0,12.9
3519,Japan,Toda,10.1,11.5,14.9,13.4
3520,Japan,Hikone,9.7,11.2,12.2,11.4
3521,Japan,Iwakuni,9.5,11.5,13.6,13.8
3522,Japan,Waki,10.2,11.8,11.9,12.7
3524,Netherlands,Heerlen,8.3,9.7,10.6,9.1
3525,Spain,Madrid,9.0,9.2,10.0,9.9
3528,Ukraine,Kyiv,19.2,16.6,13.8,9.8
3529,USA,Fairbanks,5.0,10.4,7.7,8.5
3541,USA,Wichita,7.4,8.3,6.6,6.9
3547,USA,Lancaster,8.8,9.4,8.2,11.4
3555,France,Saint-Chamond,8.9,8.1,9.4,11.0
3556,France,Montargis,7.6,8.6,9.1,9.8
3560,Germany,Kiel,9.9,12.2,13.3,12.5
3561,Japan,Kasugai,10.2,11.8,12.6,12.6
3562,Japan,Owariasahi,9.6,11.2,12.1,11.3
3564,Japan,Maebashi,9.2,10.0,11.1,10.9
3565,Japan,Ako,8.0,10.1,10.5,10.7
3566,Japan,Kobe,10.1,11.4,11.7,12.9
3567,Japan,Joso,10.2,12.5,12.7,12.6
3568,Japan,Iga,9.9,12.0,13.3,12.6
3570,Japan,Isahaya,12.6,14.5,9.4,14.6
3571,Japan,Nagasaki,11.2,11.8,12.3,13.0
3572,Japan,Sasebo,11.0,12.6,12.8,14.8
3574,Japan,Izumiotsu,8.0,12.1,12.5,13.0
3575,Japan,Matsubara,8.0,15.0,16.5,14.2
3577,Japan,Omihachiman,9.4,11.6,12.4,12.4
3578,Japan,Takashima,9.1,10.3,10.8,11.5
3579,Japan,Higashikurume,9.3,11.5,12.9,12.6
3583,Portugal,Sines,6.2,6.8,5.9,4.9
3589,Switzerland,Binningen,10.1,10.5,10.8,9.8
3591,United Kingdom,Southampton,8.9,12.3,13.4,11.2
3594,USA,Huntsville,9.4,9.6,9.4,9.4
3616,USA,Medford,15.8,8.7,22.0,15.0
3617,USA,Springfield,16.0,9.0,9.0,11.2
3619,USA,Freemansburg,8.2,8.9,9.8,12.8
3621,USA,Knoxville,9.5,10.2,8.8,9.9
3626,USA,Madison,9.1,10.5,8.7,7.5
3627,Austria,Glinzendorf,10.6,11.2,14.3,13.8
3629,Belgium,Mons,7.9,12.1,11.3,11.4
3633,Chile,Huasco,10.3,10.3,11.5,12.3
3634,Czech Republic,Chystovice,9.1,10.1,14.5,11.8
3635,France,Toulon,9.1,11.8,11.9,12.4
3637,Germany,Gustrow,8.9,10.2,11.6,12.0
3638,Germany,Weimar,9.1,9.6,13.7,12.4
3641,Japan,Nagoya,9.4,11.7,12.1,12.2
3642,Japan,Tokai,11.3,13.4,14.8,14.3
3644,Japan,Yawatahama,9.6,10.4,10.3,11.0
3645,Japan,Marugame,10.7,12.6,13.7,13.7
3646,Japan,Atsugi,7.3,8.3,8.9,8.6
3647,Japan,Susaki,10.3,10.1,10.8,11.3
3648,Japan,Kumiyama,11.6,12.6,12.5,13.2
3650,Japan,Gose,10.7,11.4,12.4,12.5
3651,Japan,Ikoma,10.5,11.1,11.7,12.3
3652,Japan,Sakurai,10.2,11.4,11.8,11.3
3654,Japan,Daito,7.7,13.4,14.2,13.3
3657,Japan,Konosu,10.3,11.8,15.0,13.6
3660,Japan,Ashikaga,9.8,11.1,12.3,12.3
3662,Japan,Ube,9.7,11.4,11.9,12.8
3663,Netherlands,Den Haag,8.5,9.9,10.1,9.8
3675,United Kingdom,Manchester,8.1,10.5,10.8,9.0
3678,USA,Little Rock,9.1,9.1,9.4,9.6
3687,USA,Rio Vista,11.5,7.2,11.2,9.8
3688,USA,Three Rivers,23.1,9.0,20.8,20.4
3690,USA,Bonifay,9.4,9.3,8.1,9.1
3699,USA,Edmond,10.0,9.7,9.6,8.9
3704,USA,Salem,11.0,7.2,7.8,6.6
3709,USA,Alexandria,6.9,7.5,6.6,6.8
3713,USA,Lacey,7.8,6.6,6.4,6.5
3716,USA,Seattle,8.0,7.5,8.3,8.5
3718,USA,Yakima,11.2,10.4,11.4,14.6
3721,France,Biarritz,7.4,7.2,9.1,7.7
3725,Germany,Bösel,8.8,11.7,13.6,12.2
3729,Japan,Kamagaya,10.6,11.7,12.6,12.5
3730,Japan,Aioi,9.3,10.7,11.4,11.6
3731,Japan,Kyotanabe,9.7,11.0,12.4,12.3
3738,Japan,Hirakata,7.9,12.3,12.5,12.6
3739,Japan,Saitama,9.8,11.3,12.7,12.7
3740,Japan,Minami,10.2,10.7,11.3,11.2
3741,Japan,Tokyo,10.1,11.7,13.1,13.0
3742,Japan,Arida,9.9,11.2,11.8,12.2
3743,Japan,Shunan,11.3,12.6,12.7,13.8
3746,Norway,Baerum,6.7,9.1,9.7,9.0
3751,United Kingdom,Blackpool,8.3,10.3,8.3,7.6
3765,USA,Iowa City,9.7,9.6,8.6,8.2
3779,USA,Eugene,14.0,8.8,7.1,8.8
3785,USA,Mission,10.2,11.0,10.3,9.5
3796,France,Rambouillet,7.8,8.4,11.1,7.9
3800,Germany,Itzehoe,9.1,10.3,12.1,11.1
3801,Japan,Okazaki,9.0,11.2,12.0,11.6
3802,Japan,Chiba,9.1,10.4,11.0,10.7
3803,Japan,Noda,9.9,11.6,13.8,14.9
3805,Japan,Yotsukaido,10.5,11.5,12.5,11.8
3806,Japan,Himeji,11.2,11.8,12.6,13.2
3808,Japan,Kamiamakusa,10.2,11.5,11.6,11.6
3809,Japan,Beppu,9.2,10.0,10.3,12.0
3810,Japan,Koshigaya,10.2,14.3,16.8,15.2
3811,Japan,Utsunomiya,11.0,12.3,12.6,12.2
3812,Japan,Nagato,9.6,10.8,11.4,11.8
3814,Netherlands,Wieringerwerf,8.6,10.3,10.1,8.9
3821,United Kingdom,Plymouth,9.9,11.1,10.1,9.3
3824,USA,Springdale,8.2,8.9,9.3,9.8
3834,USA,Tallahassee,9.0,10.6,8.5,9.8
3835,USA,McCall,10.3,7.4,7.8,11.0
3839,USA,Kenner,7.7,8.6,9.6,7.9
3841,USA,Thibodaux,9.5,10.2,6.0,5.9
3842,USA,Hernando,8.2,8.3,9.1,8.5
3844,USA,Wilmington,8.0,10.1,4.4,6.6
3849,USA,Philadelphia,9.5,10.5,9.3,9.6
3851,USA,Austin,9.3,9.9,8.7,8.0
3857,USA,Waukesha,9.1,10.2,9.1,7.8
3860,China,Shigatse,9.0,10.7,14.6,12.5
3862,Czech Republic,Sokolov,8.9,9.4,15.1,13.1
3863,France,Montbeliard,10.2,10.9,11.3,11.1
3866,France,La Rochelle,7.9,9.1,9.2,8.0
3867,France,Poitiers,8.2,9.6,9.9,11.1
3868,Germany,Freiburg,8.1,9.4,10.6,10.5
3873,Germany,Flensburg,9.1,10.9,12.2,10.4
3874,Japan,Inazawa,9.7,11.5,12.7,11.5
3875,Japan,Ota,9.8,13.0,14.3,14.8
3876,Japan,Ashiya,10.0,11.2,11.2,11.2
3877,Japan,Tamba,8.9,10.1,10.2,10.3
3880,Japan,Nantan,9.6,11.1,11.6,11.8
3883,Japan,Kamiyama,9.6,9.7,10.7,10.5
3884,Japan,Machida,8.5,9.7,11.2,12.1
3888,New Zealand,Kaiapoi,10.0,11.9,10.9,14.0
3890,Poland,Rymanow-Zdroj,11.7,15.8,14.6,18.2
3893,Switzerland,Dubendorf,14.0,13.7,10.4,9.6
3896,United Kingdom,Leeds,8.5,12.3,11.5,10.0
3897,United Kingdom,Sandy,11.5,10.7,13.8,12.4
3900,USA,Decatur,7.7,7.5,7.7,7.6
3910,USA,Cary,8.3,10.1,9.0,8.0
3915,USA,Muscatine,7.6,7.9,10.0,9.7
3916,USA,Olathe,8.0,6.4,7.5,5.8
3919,USA,Louisville,9.1,9.7,9.4,8.8
3932,USA,Beaverton,10.7,6.9,6.5,6.2
3944,USA,Chelan,9.8,5.4,11.6,7.1
3954,Germany,Trostberg,9.7,10.3,12.8,12.0
3955,Germany,Buckow,9.8,11.6,13.7,12.9
3956,Germany,Koblenz,8.7,11.0,11.8,11.6
3960,Japan,Tahara,9.3,11.1,11.5,10.9
3961,Japan,Funabashi,11.2,12.3,12.5,12.0
3962,Japan,Nagareyama,9.9,11.4,12.2,11.8
3963,Japan,Gifu,9.4,11.4,12.2,11.5
3964,Japan,Tajimi,9.0,10.6,10.9,10.7
3965,Japan,Higashiagatsuma,9.5,9.7,10.8,10.2
3966,Japan,Miyoshi,10.4,10.9,11.1,11.6
3967,Japan,Takehara,10.4,10.6,11.9,12.5
3968,Japan,Takarazuka,9.0,11.1,11.4,11.6
3969,Japan,Aikawa,8.4,9.2,10.3,9.6
3970,Japan,Shimanto,10.1,10.7,10.7,11.4
3972,Japan,Ayabe,8.7,10.9,11.2,10.9
3973,Japan,Kizugawa,10.5,11.9,12.6,13.0
3974,Japan,Uji,9.0,10.5,11.7,11.9
3975,Japan,Usuki,9.7,10.0,10.5,12.1
3976,Japan,Ibaraki,8.1,13.4,12.3,12.5
3977,Japan,Hidaka,9.9,12.4,12.9,11.6
3978,Japan,Yorii,9.5,10.8,11.1,11.9
3980,Japan,Naka,9.6,10.3,11.7,11.6
3981,Japan,Kiyose,9.3,12.1,13.2,13.6
3982,Japan,Hagi,10.8,12.1,10.8,11.1
3983,Japan,Yanai,9.5,10.3,10.7,11.4
3986,Spain,Arucas,22.8,7.8,7.8,11.4
3990,Spain,Pontecesures,8.7,11.3,11.4,12.1
3991,Spain,Villa del Prado,10.8,11.1,10.8,9.4
3993,United Kingdom,Luton,8.5,9.8,9.5,10.1
3995,USA,Marion,8.2,8.5,8.7,9.4
3996,USA,Auburn,14.2,5.9,12.1,9.9
3998,USA,Chico,16.8,7.0,17.6,12.8
4003,USA,Panama City,10.0,8.8,8.6,9.0
4004,USA,Decatur,8.7,10.1,10.5,8.6
4007,USA,Keosauqua,7.5,7.2,7.5,8.4
4008,USA,Waterloo,7.6,8.4,10.6,10.5
4010,USA,Kalamazoo,8.3,7.6,8.0,8.1
4012,USA,Gulfport,9.6,9.2,8.3,8.2
4013,USA,Butte,8.4,7.2,6.8,13.6
4015,USA,Missoula,8.7,7.4,8.2,12.6
4016,USA,Newark,10.6,11.2,8.9,8.7
4020,USA,Fayetteville,7.1,7.7,7.3,9.0
4024,USA,Burns,11.6,7.7,10.1,10.8
4028,USA,Charleston,7.7,9.1,7.5,7.7
4033,USA,San Antonio,8.9,9.4,8.0,8.1
4040,USA,Toppenish,14.9,10.0,10.4,13.1
4042,Belgium,Tournai,7.2,11.0,11.1,10.9
4047,China,Qamdo,11.1,11.6,17.5,18.0
4048,France,Besancon,8.6,9.1,12.0,11.7
4049,France,Angouleme,8.7,9.2,8.6,8.9
4051,Germany,Elsterwerda,10.5,11.7,16.2,16.1
4053,Germany,Salzgitter,7.5,9.8,12.3,10.9
4054,Germany,Halberstadt,8.1,9.9,12.9,11.1
4057,Japan,Yachiyo,9.7,10.8,12.1,11.4
4058,Japan,Minokamo,9.0,10.7,10.9,10.7
4060,Japan,Kawasaki,9.5,11.3,12.6,12.0
4061,Japan,Yokosuka,10.5,11.7,12.6,11.6
4062,Japan,Kawagoe,9.1,10.9,11.1,15.2
4063,Japan,Matsusaka,9.4,10.5,10.4,13.1
4064,Japan,Goto,11.6,12.6,12.2,12.5
4065,Japan,Bungoono,9.3,9.5,10.0,11.4
4066,Japan,Kaizuka,9.5,14.8,17.3,14.3
4067,Japan,Honjo,9.6,10.7,12.3,12.1
4069,Japan,Nasukarasuyama,9.2,9.5,9.3,9.5
4070,Japan,Higashiyamato,9.1,11.1,11.0,12.5
4071,Japan,Kodaira,8.9,10.3,12.0,11.5
4072,Japan,Mitaka,9.7,11.1,14.0,14.3
4073,Japan,Uozu,9.5,10.1,10.0,9.5
4074,Japan,Yamaguchi,9.1,10.8,10.1,12.1
4075,Netherlands,Enschede,8.5,10.0,10.5,11.1
4076,New Zealand,Timaru,9.3,10.9,8.6,10.9
4080,United Kingdom,Eastbourne,8.1,10.8,12.6,11.4
4085,USA,Colfax,13.5,6.1,11.3,6.6
4090,USA,Quincy,25.4,8.2,11.4,13.3
4092,USA,San Diego,11.7,9.4,12.4,12.8
4097,USA,Alsip,7.8,10.6,9.0,9.0
4102,USA,Allen Park,8.7,8.4,9.1,8.8
4105,USA,Minneapolis,8.4,8.8,7.8,7.7
4106,USA,Rochester,8.8,8.7,8.6,7.7
4111,USA,Greenville,6.3,9.4,7.0,7.8
4112,USA,Akron,10.6,11.3,9.0,8.8
4113,USA,Lebanon,7.6,9.1,8.5,9.1
4118,USA,Marcus Hook,8.5,8.2,11.0,8.8
4121,USA,Spartanburg,8.0,8.5,7.8,8.5
4126,USA,Hampton,8.1,9.4,6.3,8.2
4132,Canada,Edmonton,6.5,7.4,10.5,8.2
4136,France,Saint-Nazaire,8.7,8.6,9.2,9.6
4137,Germany,Wittenberge,8.8,10.5,13.7,13.6
4142,Japan,Obu,9.1,11.4,11.6,11.2
4143,Japan,Tokoname,9.6,11.1,13.2,11.0
4144,Japan,Tsushima,9.4,10.9,11.6,11.0
4145,Japan,Kashiwa,9.6,11.3,12.5,12.2
4146,Japan,Wakasa,8.9,10.7,11.4,11.3
4147,Japan,Nishinomiya,9.9,10.7,11.3,12.2
4149,Japan,Miura,7.9,8.7,9.4,8.9
4150,Japan,Sagamihara,8.6,9.8,10.3,9.8
4151,Japan,Samukawa,9.6,9.6,10.1,9.8
4155,Japan,Hiji,9.3,10.2,11.0,12.4
4156,Japan,Kunisaki,8.9,9.8,10.1,11.4
4157,Japan,Hannan,9.2,10.6,11.1,11.2
4159,Japan,Chichibu,9.7,14.2,14.4,12.9
4160,Japan,Fukaya,10.8,11.9,13.5,12.7
4161,Japan,Koka,9.3,10.6,10.6,11.0
4162,Japan,Kusatsu,8.8,10.6,11.0,11.3
4163,Japan,Moriyama,9.0,11.6,11.5,11.9
4166,Japan,Kinokawa,9.9,10.3,11.5,10.5
4167,Japan,Shinjo,8.2,9.1,9.2,8.6
4168,Japan,Shonai,8.5,9.3,9.4,9.0
4178,United Kingdom,Southend-on-Sea,8.6,10.7,12.4,12.3
4186,USA,Tracy,11.4,6.7,11.7,7.7
4188,USA,Jacksonville,8.6,8.8,7.2,5.2
4189,USA,Champaign,9.4,9.9,8.6,9.1
4192,USA,Baton Rouge,8.7,10.4,10.0,9.9
4195,USA,Merritt,8.1,7.9,6.3,6.1
4197,USA,Ypsilanti,9.5,9.0,8.1,8.2
4198,USA,Columbia Falls,7.5,7.0,10.5,11.0
4205,USA,Greenville,7.8,8.6,7.4,9.0
4207,USA,Waco,7.5,6.8,6.9,6.0
4222,France,Forbach,9.1,11.6,12.2,11.5
4223,France,Saint-Dizier,8.5,8.9,12.0,11.2
4225,France,Marmande,8.4,7.8,8.9,9.0
4229,Germany,Leizen,8.7,10.7,11.9,11.0
4233,Japan,Ichikawa,9.3,10.0,12.6,12.0
4235,Japan,Yokoshibahikari,9.0,9.9,10.4,10.6
4237,Japan,Yokohama,9.6,10.5,11.3,10.7
4238,Japan,Kameoka,10.1,12.0,11.9,12.3
4239,Japan,Nago,8.2,8.9,9.6,8.8
4240,Japan,Takatsuki,7.0,10.8,11.4,11.7
4241,Japan,Iruma,10.8,12.3,12.8,12.0
4244,Japan,Nagahama,8.7,10.8,11.2,11.2
4246,Japan,Tama,8.7,10.0,10.9,12.2
4247,Japan,Himi,8.7,8.3,10.2,10.3
4248,Japan,Nyuzen,8.9,9.9,10.4,10.3
4252,Norway,Porsgrunn,7.5,7.6,7.5,7.4
4253,Spain,Donostia,8.0,8.9,9.6,8.8
4259,United Kingdom,Sheffield,10.0,12.7,12.8,9.6
4260,United Kingdom,Stoke-on-Trent,7.7,9.6,9.5,8.8
4272,USA,Oxnard,9.3,7.2,8.7,9.5
4276,USA,Simi Valley,10.7,8.9,8.9,9.4
4278,USA,Lake City,9.3,9.0,8.5,9.2
4279,USA,Cicero,8.0,11.3,9.6,9.3
4281,USA,Owensboro,8.0,8.7,9.0,10.7
4284,USA,Tecumseh,8.8,9.2,8.1,7.7
4285,USA,Saint Paul,9.1,9.5,8.2,7.5
4286,USA,Columbia,7.6,7.2,8.2,8.5
4292,USA,Memphis,8.1,8.2,8.1,7.9
4294,USA,Corpus Christi,7.9,8.8,9.4,8.7
4298,USA,North Bend,8.7,4.8,4.7,5.0
4304,Canada,Toronto,7.0,7.4,7.8,7.5
4305,Canada,Windsor,8.1,8.2,8.6,8.0
4307,China,Shannan,8.7,9.6,10.0,12.0
4308,China,Altay,11.1,9.9,9.3,12.6
4311,Germany,Fulda,10.5,12.2,14.4,14.0
4312,Germany,Luchow,7.7,10.1,11.6,11.3
4316,Japan,Inzai,8.6,9.4,8.5,8.4
4317,Japan,Koriyama,8.0,9.7,9.9,9.6
4318,Japan,Naraha,7.8,10.3,10.7,10.0
4319,Japan,Ide,9.4,10.6,11.2,11.0
4320,Japan,Minamiyamashiro,8.4,10.0,10.4,11.1
4321,Japan,Kuwana,8.2,9.9,10.6,13.1
4323,Japan,Tsukumi,8.9,9.6,10.1,11.1
4324,Japan,Moriguchi,8.2,9.4,10.1,10.0
4325,Japan,Tondabayashi,7.3,15.0,15.1,13.8
4326,Japan,Tokorozawa,10.3,13.1,14.2,14.0
4327,Japan,Tochigi,8.7,9.5,10.1,10.1
4328,Japan,Higashimurayama,10.6,12.1,13.5,13.3
4329,Japan,Hino,8.9,11.2,12.5,12.0
4337,United Kingdom,Leicester,7.5,11.4,10.5,10.6
4341,United Kingdom,Port Talbot,9.7,10.3,10.8,10.3
4350,USA,East Hartford,7.3,7.0,7.1,7.1
4351,USA,Hartford,7.8,7.7,8.1,8.2
4356,USA,Emmetsburg,6.4,7.7,8.6,8.7
4369,USA,Hickory,8.0,8.7,8.3,9.1
4370,USA,Glenpool,9.0,8.4,10.3,10.1
4371,USA,Ponca City,9.3,8.3,8.1,8.0
4375,USA,Athens,8.7,10.0,7.6,8.9
4376,USA,Port Arthur,9.0,8.7,10.2,8.9
4381,USA,Kennewick,9.0,6.5,8.2,11.7
4386,USA,Omak,11.9,8.7,12.7,11.6
4390,Belgium,Charleroi,7.9,10.6,12.0,11.4
4391,Belgium,Chatelet,7.3,11.2,11.7,10.6
4392,Canada,Burlington,7.4,6.8,7.5,7.4
4393,China,Ganzizhou,8.7,11.5,17.9,15.6
4396,France,Joue-Les-Tours,9.1,10.4,10.3,12.2
4397,France,Épernay,8.2,9.3,10.5,9.6
4398,France,Jonville-en-Woëvre,9.5,9.6,11.2,10.5
4403,Japan,Seto,9.2,10.4,11.3,11.2
4404,Japan,Futtsu,8.7,9.9,10.1,9.2
4405,Japan,Kimitsu,8.8,9.9,10.0,9.9
4406,Japan,Kisarazu,9.4,11.1,11.8,11.4
4408,Japan,Kitahiroshima,9.2,10.2,10.6,11.5
4409,Japan,Toyooka,8.6,12.3,12.0,11.1
4410,Japan,Hitachiomiya,8.3,9.2,9.7,8.7
4411,Japan,Ebina,6.7,6.7,7.5,7.0
4412,Japan,Kamakura,8.4,10.2,11.3,9.8
4413,Japan,Aki,9.3,9.2,10.0,10.8
4415,Japan,Matsumoto,8.6,9.7,9.5,9.6
4418,Japan,Izumisano,7.2,10.8,11.6,11.4
4419,Japan,Kishiwada,7.6,10.8,11.6,11.1
4420,Japan,Kawagoe,8.4,9.9,10.5,10.6
4422,Japan,Nikko,8.5,8.8,9.5,7.4
4423,Japan,Tokushima,8.5,9.3,10.3,11.6
4424,Japan,Kunitachi,8.8,10.7,13.2,12.6
4425,Japan,Musashino,9.8,11.0,12.7,12.6
4432,United Kingdom,Chatham,10.2,14.0,15.2,14.1
4433,United Kingdom,Stevenage,9.5,8.7,10.5,10.8
4434,United Kingdom,Watford,8.1,9.1,9.2,10.0
4447,USA,Vallejo,11.5,7.7,13.0,11.9
4449,USA,Winchester,9.5,7.8,7.4,10.2
4450,USA,Bridgeport,8.1,7.8,8.0,7.3
4451,USA,Apollo Beach,8.3,8.3,8.3,9.1
4452,USA,Crystal River,8.7,8.2,8.3,9.7
4453,USA,Stuart,8.3,7.9,7.8,8.0
4454,USA,Moscow,9.3,3.6,5.4,7.7
4457,USA,Hazard,7.3,8.0,9.2,8.9
4462,USA,Lansing,7.9,7.5,7.3,7.5
4464,USA,Port Huron,7.4,7.5,7.8,8.2
4466,USA,Rochester,6.6,6.6,6.3,6.7
4472,USA,Florence,6.9,7.9,7.5,7.5
4475,USA,Galveston,8.8,8.0,8.8,9.8
4484,Cambodia,Phnom Penh,21.1,21.1,20.1,20.8
4488,Canada,Hamilton,9.4,10.1,8.9,8.3
4489,Canada,Mississauga,6.9,6.9,7.4,7.2
4493,Germany,Belau,8.2,10.0,9.3,9.4
4496,Japan,Matsudo,12.6,14.2,13.6,13.0
4497,Japan,Sosa,11.8,11.8,12.1,12.0
4499,Japan,Takayama,7.8,8.5,9.0,8.5
4501,Japan,Kawanishi,8.5,8.7,10.2,13.6
4502,Japan,Morioka,8.0,9.9,10.3,12.8
4503,Japan,Takamatsu,9.6,11.2,13.3,13.4
4504,Japan,Hiratsuka,8.7,10.5,11.7,13.1
4505,Japan,Yamato,8.4,10.7,12.0,11.2
4506,Japan,Kumano,8.7,9.6,12.6,11.6
4508,Japan,Oji,8.7,9.4,10.9,11.7
4510,Japan,Kunigami,10.1,10.3,10.8,10.7
4511,Japan,Kashiwara,7.3,12.8,13.5,13.5
4513,Japan,Masuda,9.4,10.1,11.7,12.5
4515,Japan,Nishitokyo,9.9,11.5,13.6,13.2
4516,Japan,Sakata,8.4,9.4,8.3,8.5
4519,New Zealand,Masterton,11.2,12.5,11.1,14.7
4521,United Kingdom,Harlington,8.2,10.1,9.5,9.7
4524,USA,McCalla,8.5,9.7,9.4,9.3
4532,USA,Fillmore,9.9,7.6,9.9,8.4
4544,USA,San Jose,10.5,6.4,12.4,10.4
4546,USA,Woodland,15.7,8.1,12.9,10.0
4551,USA,Gulf Breeze,9.2,8.8,8.3,9.2
4553,USA,Grangeville,8.7,5.8,6.4,8.8
4555,USA,Wilmington,8.2,9.1,8.8,8.6
4556,USA,Anderson,8.6,9.0,8.8,8.8
4557,USA,New Orleans,9.0,10.2,9.4,9.5
4563,USA,Allentown,8.3,8.4,9.3,9.0
4567,USA,Clear Brook,7.2,7.9,6.8,6.8
4574,Canada,London,6.7,6.4,7.3,7.1
4575,France,Thionville,7.3,8.6,10.6,12.2
4576,Germany,Gulzow,8.5,9.5,12.0,11.5
4580,Japan,Kumakogen,8.1,8.2,8.4,8.3
4581,Japan,Numata,10.8,11.8,13.1,12.6
4582,Japan,Tomioka,8.6,9.6,10.2,9.0
4583,Japan,Tsumagoi,7.7,8.5,9.2,9.1
4585,Japan,Fujisawa,9.1,10.1,11.2,10.2
4586,Japan,Hadano,7.0,7.7,8.6,7.9
4588,Japan,Ikeda,8.5,13.2,12.6,13.2
4590,Japan,Otsu,8.6,9.6,10.1,10.4
4591,Japan,Tachikawa,8.7,10.2,12.1,11.4
4592,Lithuania,Klaipeda,8.8,15.5,20.4,17.2
4598,Spain,Santiago de Compostela,9.0,8.7,10.3,12.7
4600,USA,Davis,15.1,7.7,11.2,9.1
4609,USA,Oceanside,10.2,6.9,10.3,11.0
4613,USA,Palm Harbor,9.0,8.8,8.0,9.3
4614,USA,Venice,8.3,7.9,8.3,9.1
4622,USA,Arnold,7.7,7.3,7.6,8.6
4623,USA,Saint Joseph,7.8,8.6,9.0,8.7
4633,USA,Greensburg,7.3,7.3,7.2,11.7
4634,USA,State College,7.3,9.9,8.7,9.4
4638,USA,Orange,9.1,8.4,10.5,8.7
4639,USA,Colville,13.4,8.3,13.3,19.1
4648,Canada,Kitchener,6.9,6.8,7.5,7.3
4649,France,Dijon,7.6,7.7,8.6,10.1
4653,France,Limoges,7.6,7.2,8.4,8.7
4659,Japan,Uwajima,9.6,9.4,9.9,10.4
4664,Japan,Inabe,7.8,9.8,10.1,12.8
4667,Japan,Hachioji,8.9,10.4,11.6,11.8
4668,Norway,Fredrikstad,7.0,8.4,8.8,9.0
4670,Switzerland,Payerne,7.5,8.2,8.5,8.5
4671,United Kingdom,Birmingham,7.7,9.7,11.8,10.6
4685,USA,San Francisco,9.6,7.1,12.6,10.0
4691,USA,Northbrook,7.3,8.8,9.1,8.8
4693,USA,Flint,6.5,7.9,8.0,7.4
4703,USA,Pendleton,12.1,8.2,8.9,9.9
4705,USA,Altoona,7.8,9.3,7.9,8.8
4706,USA,Trenton,7.1,8.1,7.5,8.2
4710,USA,Bremerton,7.3,5.9,5.1,6.6
4716,Australia,New Norfolk,8.3,8.5,9.3,11.2
4717,Belgium,Herstal,7.1,10.4,11.0,10.1
4724,France,Auxerre,7.2,8.1,8.1,10.2
4727,Germany,Gottingen,7.4,10.0,12.2,11.2
4728,Germany,Eggebek,8.2,10.8,12.3,9.2
4731,Japan,Nagakute,9.0,10.8,11.3,10.5
4732,Japan,Toyohashi,8.9,10.4,10.7,10.4
4733,Japan,Narita,8.8,11.3,12.1,11.7
4735,Japan,Abira,7.1,9.2,9.1,8.4
4737,Japan,Fukuchiyama,8.5,9.8,10.4,10.6
4738,Japan,Maizuru,9.1,11.7,12.0,12.2
4739,Japan,Miyazu,8.2,9.9,10.8,9.8
4740,Japan,Ise,8.5,9.3,9.9,13.4
4741,Japan,Tsu,8.1,8.8,9.8,12.0
4742,Japan,Natori,10.1,11.6,11.1,11.2
4743,Japan,Shibata,7.9,9.7,9.4,9.0
4748,Japan,Sagae,8.1,8.3,9.0,8.3
4753,Spain,Telde,8.5,7.8,5.4,8.4
